Country,Institution,Agreement Type,Open to,Public/Private,Student Number,Study Term,GPA Requirement,English Requirement,"Application Deadline
for Fall Semester",Application Process,Application Documents,Application Fee,Tuition/Semester,Courses,Academic Calendar,Insurance,Accommodation,Additional Info,Info Link
US,"University of California, Berkeley",Study abroad,UG,Public,"Capacity for Fall 2024

Biology up to 10

Physics unlimited

Data Science 5 plus

Chemistry (pending)

Engineering (pending)

",Up to one academic year,"Students have completed two full academic years of UG coursework

GPA ≥3.3 (Engineering and Chemistry)

GPA ≥3.0  (Physics)

GPA ≥3.0  (Biology)","TOEFL 90
IELTS 7.0

English language requirement might be waived for students who pass the interview.",February,"

Engineering+Chemistry
Nomination with supporting documents
Interview (Feb./Mar.)
Admissions results
Online application for successful candidates

Physics
Home university to email nomination list and application package to [email]

Biology
Home university to email nomination list
Interview
Online application


","Engineering+Chemistry
Personal statement (one page)
Transcript
English language test report
CV

Physics
Statement of purpose
Official transcript
One letter of recommendation on letterhead
Proof of English-Language Proficiency
Passport identification page
Resume (if student is interested in research)

Biology pending
",100 USD per term (Engineering),"21,900 USD","Berkeley departments open to Westlake:

Bioengineering, Chemistry, Chemical and Biomolecular Engineering, Industrial Engineering and Operations Research , Materials Science and Engineering, Civil & Environmental Engineering, Electrical Engineering & Computer Sciences, Nuclear Engineering, Physics, Molecular and Cell Biology, Data Science, math

https://guide.berkeley.edu/

Min 12 units/max 15 units per semester, maximum 27 units a year

Engineering
Students are required to take at least 60% of the courses in the major they apply for.
https://guide.berkeley.edu/courses/mat_sci/
https://guide.berkeley.edu/courses/compsci/
Data Science
https://guide.berkeley.edu/courses/data/
Physics
Students must enroll in all physics courses.
https://guide.berkeley.edu/courses/physics/
Chemistry
https://guide.berkeley.edu/courses/chem/
https://guide.berkeley.edu/courses/chm_eng/



","Fall semester:
mid Aug. - mid Dec.

https://guide.berkeley.edu/academic-calendar/","Health insurance that covers emergency medical expenses, hospitalization, and emergency evacuation;
To purchase from UCB","No on-campus housing

Living expenses estimated at 2,100 USD/month",,"Engineering:
https://globe.berkeley.edu/admitted-students-resources/
https://globe.berkeley.edu/visiting-students/

Physics:
https://physics.berkeley.edu/visiting-students/berkeley-physics-international-education"
,"University of California, San Diego",Study abroad,"UG & PG students, staff, and scholars",Public,Unlimited,"Up to one academic year
(quarter system)","Above-average academic performance
and final achievement in all classes and programs (usually better than B)","TOEFL 83/IELTS 7.0 (8 main campus credits, 4 Extension credits)                                                                                     

TOEFL 95/IELTS 7.0 (12 main campus or Extension credits)

",At least twelve (12) weeks before the beginning of the program starts,Email application package to [email],"Completed application form
Transcript
English language test report
Course List Form
Personal statement
Passport bio page",225 USD,"19, 430 USD (two quarters)","UCSD courses:
https://act.ucsd.edu/scheduleOfClasses/scheduleOfClassesStudent.htm
Biology
https://catalog.ucsd.edu/courses/BIOL.html#bibc100
Chemistry
https://catalog.ucsd.edu/courses/CHEM.html#chem4
Physics
https://catalog.ucsd.edu/courses/PHYS.html#phys1a
Computer Science & Engineering
https://catalog.ucsd.edu/courses/PHYS.html#phys1a

12 units per quarter-should list 12 to 15 courses per quarter in the course list form","Fall quarter: mid Sept.-mid Dec.
Winter quarter: early Jan.-late Mar.

https://blink.ucsd.edu/instructors/resources/academic/calendars/2024.html
","UCSD Extension medical insurance
and liability insurance","Assistance in obtaining either on-campus accommodation (summers only) or off-campus accommodation, including homestay, within a reasonable distance (which means 60 minutes or less by public bus from UCSD campus) from the campus.",,https://extendedstudies.ucsd.edu/international-programs/university-and-professional-study-abroad?_ga=2.68490705.197646132.1679982828-1319688012.1679982828
,"University of California, Santa Barbara",Study abroad,UG,Public,Up to 20,"Up to one academic year
(quarter system)",GPA ≥3.0,minimum TOEFL 80 or IELTS 6.5,"Mar 30;
Expected number of candidates by Mar. 15","Online application
https://enroll.professional.ucsb.edu/portal/applications/applicationProfile.do?applicationProfileId=29374512","Passport bio page
Proof of English proficiency
Official transcript in English
Financial statement (tuition plus estimated living expenses)",200 USD,"14,972.5 USD (two quarters)","UG courses or PG courses;
https://my.sa.ucsb.edu/catalog/Current/CollegesDepartments/ls-intro/AcademicDepartments.aspx
https://my.sa.ucsb.edu/catalog/Current/CollegesDepartments/coe/

Total units per quarter will be 20 undergraduate units;
Any academic department at UCSB (enrollment in specific courses is not guaranteed)

Chemistry
https://my.sa.ucsb.edu/catalog/current/SearchResults.aspx
Physics
https://my.sa.ucsb.edu/catalog/Current/CollegesDepartments/ls-intro/phys.aspx?DeptTab=Courses
Computer Science
https://my.sa.ucsb.edu/catalog/Current/CollegesDepartments/coe/compsci-engr.aspx?DeptTab=Courses
Materials
https://my.sa.ucsb.edu/catalog/Current/CollegesDepartments/coe/matrl.aspx?DeptTab=Courses
","Fall quarter: Sept.-Dec.
Winter quarter: Jan.-Mar.

https://registrar.sa.ucsb.edu/calendars/calendars-deadlines/academic-calendars/academic-calendar-for-2024-2025",Health insurance is included in the tuition fee,"It's the student's responsibility to find their own accommodations.

Living expenses estimated at 6,340 USD/quarter

https://professional.ucsb.edu/international-student-housing","Preferential tuition $29,945 for an academic year (guaranteed for Jan. 2023 to Jan. 2026)
",https://extension.ucsb.edu/international-university-immersion-program#courses
,"University of California, Davis",Study abroad,Students,Public,Up to 15,"Minimum one summer session (6
weeks) up to maximum one year (12 months)
(quarter system)","GPA ≥3.0
",TOEFL 80                                                                  IELTS 7.0  ,1-May,Needs recommendation of home university ,"Recommendation of the home university 
Transcript
English language test report","200 USD (Waived for partner university)
","
16,400 USD (two quarters)
","Courses in all colleges and departments;
https://catalog.ucdavis.edu/courses-subject-code/
 
A min of 12 units and a max of 13 units
per quarter; 16 for exceptional students

Biological Sciences
https://catalog.ucdavis.edu/courses-subject-code/bis/
Chemistry
https://catalog.ucdavis.edu/courses-subject-code/che/
Physics
https://catalog.ucdavis.edu/courses-subject-code/phy/
Computer
https://catalog.ucdavis.edu/courses-subject-code/ecs/
Materials
https://catalog.ucdavis.edu/courses-subject-code/ems/

","Fall Quarter 2023: 
September 27 – December 15

Winter Quarter 2024: 
January 8 – March 22

https://registrar.ucdavis.edu/calendar/web/master",Medical/health insurance,"Assistance in obtaining housing
Estimated at 1,000-1,400 USD/month

https://cie.ucdavis.edu/resources-and-support/housing",,https://globalstudy.ucdavis.edu/program/overview
,Duke University,,,Private,Up to 20,Fall semester,GPA ≥3.3,"TOEFL 100
IELTS 7.0",Mar. 1,"Nomination letter by home university
Complete online application form, and email application package to [email]","Letter of nomination
Proof of English proficiency
Online application
Proof of sufficient financial support",,"31,725 USD","
https://registrar.duke.edu/registration/course-catalog-schedule-classes/

https://dukehub.duke.edu/psp/CSPRD01/EMPLOYEE/SA/s/WEBLIB_HCX_CM.H_COURSE_CATALOG.FieldFormula.IScript_Main?

four (4) full content courses+up to two optional non-academic courses

Chemistry
https://dukehub.duke.edu/psp/CSPRD01/EMPLOYEE/SA/s/WEBLIB_HCX_CM.H_COURSE_CATALOG.FieldFormula.IScript_Main?
Biology
https://dukehub.duke.edu/psp/CSPRD01/EMPLOYEE/SA/s/WEBLIB_HCX_CM.H_COURSE_CATALOG.FieldFormula.IScript_Main?
Physics
https://dukehub.duke.edu/psp/CSPRD01/EMPLOYEE/SA/s/WEBLIB_HCX_CM.H_COURSE_CATALOG.FieldFormula.IScript_Main?
Computer Science
https://dukehub.duke.edu/psp/CSPRD01/EMPLOYEE/SA/s/WEBLIB_HCX_CM.H_COURSE_CATALOG.FieldFormula.IScript_Main?","Fall semester: Mid Aug.-mid Dec.

https://registrar.duke.edu/2024-2025-academic-calendar/",Duke University Medical Insurance Plan,"Lodging that Duke owns or controls

Must purchase a Duke dining plan","Citizenship other than U.S.

Submit any accompanying application documentation electronically to [email].

",https://globaled.duke.edu/vis
,Rice University,Exchange,UG & PG,Private,Up to 15,One or two semesters,GPA ≥3.0,"If the language of instruction in the student’s country of origin is 
not English, even if the language of instruction at the candidate’s current university is English, students still need to meet this requirement:

TOEFL 100                                                                                                 IELTS 7","Nomination deadline: March 1
Application deadline: March 15","Home university nomination followed
by online application (link to be shared later)","Photo (upload passport-type photo onto online student profile)
Student Information Form (biographical and contact information)
Personal Statement (500-word essay explaining motivation)
Preliminary Course Information
Exchange Program Participation Agreement, (online signature document)
Release of Information (online signature document)
Official University Transcript
TOEFL or IELTS results
CV or Resume (all years must be accounted for – no time gaps permitted)
Color Copy of Valid Passport Identification Page
Faculty Recommendation (attesting to applicant’s suitability for program: academic and personal match)
Home Institution’s Program Approval",,"27,050 USD","Course catalog and schedule: 
http://courses.rice.edu/admweb/swkscat.main?p_action=cata


Minimum: 12 credits (full-time)
Maximum: 15 (-18) credits

Provided that pre-requisites for courses are met, all 
undergraduate courses in the Schools of Engineering, Natural Sciences, Social Sciences, and Humanities are open to exchange students. 

Course registration is completed during orientation.","Orientation week: August 14 – 20

Fall Semester:
August 22 - December 13

http://registrar.rice.edu/calendars/","Medical insurance
https://oiss.rice.edu/studenthealth

Requirement
https://health.rice.edu/new-students/health-data-form","Assistance in obtaining housing

On-campus housing: automatic placement for admitted students
(no separate application needed).

Housing and other expenses estimated at 12,500 - 13,000 USD/Semester",An exchange student of the home institution who is a national of the host institution will not be eligible for the exchange program; Westlake will pay tuition fee to Rice in case of more Westlake participants than Rice participants in the program on a yearly basis,https://abroad.rice.edu/prospective-students
,Cornell University,Exchange,UG,Private,"For Fall 2020 and Spring 2021, every 4 Cornell study away students will exchange for 1 future Westlake student to study at Cornell for one semester;
1:1 exchange ratio for future semesters",One or two semesters,"
GPA ≥3.0

",TOEFL 100                                                             IELTS 7.5,"Nomination: Feb. 1 to Mar. 1
Application: Mar. 15",Nomination followed by online application,"Statement of purpose
Transcript
List of Cornell courses of interest
Scanned copy of passport
Declaration of Finances
",,"31,228 USD","12 units per semester, 50% of their classes in the host college

Computer Science (CS) and Information Science (INFO) are not open to exchange students.

Course description
https://courses.cornell.edu/content.php?catoid=55&navoid=22437

Course schedule
https://classes.cornell.edu/browse/roster/FA23

",https://registrar.cornell.edu/academic-calendar,"Cornell Student Health Insurance Plan

https://studenthealthbenefits.cornell.edu/enrollment-coverage","Assistance in making housing
arrangement

https://scl.cornell.edu/residential-life/housing

Cost of living
https://finaid.cornell.edu/cost-attend","
","https://abroad.globallearning.cornell.edu/incoming-exchange-students
https://international.globallearning.cornell.edu/"
,University of Virginia,Exchange,UG,Private,"Up to 6 for a full year or
Up to 12 for one semester",At least one semester and no longer than one year,GPA ≥3.0 on a 4.0 scale,"TOEFL 90                                                                   IELTS 7

Students on English-taught degree programs might be exempted from the English requirement.","Nomination deadline: March 1
Application deadline: March 15","Nomination to [email] (student's name gender, email address, major field of study, preferred school of enrollment at UVa and semester(s) of study)

Application link:
https://applycentral.virginia.edu/apply/?sr=2074658e-3e47-4e50-9073-8aff15bb74e2","Transcript
Letter of recommendation from your academic advisor or a faculty member
If your first language is not English, or if the language of instruction at your home institution is not English, you need to have IELTS 7.0 or TOEFL 90 (22 in writing, 22 in speaking, 23 in reading, and 23 in listening)",,"29,202 USD","12 ~17 or 18 credits per semester

Course Schedule
https://louslist.org/index.php?Semester=1198

College of Arts & Sciences
http://records.ureg.virginia.edu/content.php?catoid=58&navoid=4812
School of Engineering & Applied Science
http://records.ureg.virginia.edu/content.php?catoid=58&navoid=4841
School of Architecture
http://records.ureg.virginia.edu/content.php?catoid=58&navoid=4817
Curry School of Education
http://records.ureg.virginia.edu/content.php?catoid=58&navoid=4833

Exchange Students may be permitted to register for graduate-level courses subject to permission of the instructor.","Fall Semester:
August 21 - December 15

Spring Semester:
January 16 - May 10

https://registrar.virginia.edu/calendar/academic/2024-2025","Medical insurance

https://issp.virginia.edu/health-insurance-requirement","Assistance in making housing
arrangement

On campus housing available (fact sheet)

Housing and other expenses estimated at 9,340 USD/Semester

https://issp.virginia.edu/housing","The Institutions will strive to exchange an equal number of Exchange Students annually during the three years covered by this Agreement. If in any year there are a greater number of Exchange students from Westlake who study at UVA, Westlake agrees to pay UVA tuition and academic fees for the excess students to compensate for the imbalance.","http://records.ureg.virginia.edu/
https://issp.virginia.edu/admissions"
,University of Wisconsin-Madison ,Study abroad,UG & PG,Public,To be discussed annually,"One or more terms (summer, fall, and/or spring terms), with a maximum length of two years","UG students who have completed at least one year of UG study;
GPA ≥3.0
","TOEFL 80
IELTS 6.5 

Students on an English-taught degree program can be exempted, for the traditional track","April 1

At least three months before the start date of the term","Online application

https://madison.sis.wisc.edu/psc/sisdcs/EMPLOYEE/SA/c/CTF_MENU.CTF_C_SIGNON.GBL?Page=CTF_C_REGISTER_NEW&Action=U","Official university transcripts;
English proficiency exam scores;
Passport information page;
Financial support documents (bank statements and/or scholarship letters)",,"20,414 USD","
https://visp.wisc.edu/academics/

Biology
https://guide.wisc.edu/courses/biology/
Chemistry
https://guide.wisc.edu/courses/chem/
Physics
https://guide.wisc.edu/courses/physics/
Computer Sciences
https://guide.wisc.edu/courses/comp_sci/
Materials
https://guide.wisc.edu/courses/m_s_e/

https://public.enroll.wisc.edu/search","Fall Semester:
Early September through late December

Spring Semester:
Mid-January through mid-May

https://secfac.wisc.edu/academic-calendar/","Madison's Student Health Insurance Plan

https://www.uhs.wisc.edu/ship/","Assistance in making housing
arrangement

Housing and other expenses estimated at 9,952 USD/Semester

https://visp.wisc.edu/housing/

",,https://visp.wisc.edu/admissions/
,University of Notre Dame,Study abroad,UG,Private,Up to 15,"Limited to two semesters during one
academic year","UG students who have completed at least one year of UG study;
GPA ≥3.0
","IELTS 7.0
TOEFL 90

If the language of instruction at your institution is English, you are exempt from this requirement. 

","Nomination deadline:
Feb. 15

Application deadline:
Mar. 31","Nomination followed by online application

https://ndi-sa.nd.edu/index.cfm?FuseAction=Security.AngLogin

The applicant may also be required to do a phone interview","Letter of nomination
Online Questionnaire
Copy of your passport
Official Transcript
TOEFL/IELTS score report
(If the language of instruction at your institution is English, you are exempt from this requirement. )
​Proof demonstrating enough funds to support study at Notre Dame (Template available in the application portal)

Some students might be required to participate in an interview.
",,"15,270 USD for 12 credits
19,050 USD for 15 credits","12 to 18 credit hours per semester

https://registrar.nd.edu/courses-classrooms/courses/course-catalog/

College of Arts&Letters
https://al.nd.edu/academics/
College of Engineering
https://engineering.nd.edu/departments-programs/
College of Science
https://science.nd.edu/academics/departments/
School of Architecture
https://architecture.nd.edu/academics-programs/
School of Global Affairs
https://keough.nd.edu/undergrad/featured-courses/","Fall semester: 
Aug 16.- Dec. 15

Spring semester: 
Mid Jan.-mid May

https://registrar.nd.edu/calendars/","Comprehensive health insurance

https://issa.nd.edu/students/getting-started/pre-arrival/university-health-services-requirements/","Students who wish to live on campus will need to fill out a housing application and will be entered into a 
lottery.

Assistance in making housing
arrangement

Housing and other expenses estimated at 11,974 USD/Semester",,"https://ndi-sa.nd.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10087
https://issa.nd.edu/students/getting-started/pre-arrival/"
,Washington University in St. Louis,Study abroad,UG,Private,Up to 10,One academic year,"UG students who have completed at least one year of UG study;
GPA ≥3.0","TOEFL 90
IELTS 7.5",Nov. 1 to Mar. 15,"Nomination followed by online application

https://sa.wustl.edu/index.cfm?FuseAction=Security.AngLogin","Transcript
Recommendation letter
Documentation of English proficiency
Financial documents",,"29,750 USD","Science and engineering majors
minimum 12 units per semester
maximum of 21 credits (up to 7 courses)
average 15 credits

https://acadinfo.wustl.edu/CourseListings/Semester/Listing.aspx","Fall semester: end of Aug.-late Dec.
Spring semester: mid Jan.-mid May

https://registrar.wustl.edu/student-records/registration/semester-academic-dates-deadlines/","Medical insurance and
public liability insurance

https://students.wustl.edu/student-health-insurance-plan-information/","On-campus housing not guaranteed;
Will facilitate housing arrangements

Housing and other expenses estimated at 15,758 USD/Semester

https://students.wustl.edu/residential-life/","Official TOEFL score documents must come directly from ETS-TOEFL. WU's code is 6929, Dept. Code: 00","https://overseas.wustl.edu/exchange-students
https://overseas.wustl.edu/admission
https://sa.wustl.edu/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10512
"
,"University of Pittsburgh
","Exchange/ 
Study abroad",UG,Public,"To be agreed upon by the Parties for each academic year, and aim for a balance in the number of students exchanged each year",One semester or full academic year,"Good academic standing;
GPA ≥3.0","TOEFL 80
IELTS 6.5","No later than 150 days before the date the exchange term begins at the host institution

Nomination deadline: March 1
Application deadline: March 26",Nomination followed by online application (Pitt will send instructions for the application via email),"Passport bio page
Proof of English proficiency
Transcript
Course list during online application -list at least 10 courses with course number and title
",,"Art & Sciences 12,767 USD
Engineering 15,100 USD","Swanson School of Engineering
Kenneth P. Dietrich School of Arts & Sciences

http://internationalexchanges.pitt.edu/schools
http:// internationalexchanges.pitt.edu/courses 

At least 12 credit hours-typically 4 courses (each at 3 credit hours)
","Fall semester: Mid Aug.-mid Dec.

https://www.registrar.pitt.edu/calendars","Health, accident, emergency medical evacuation and repatriation of remains insurance

https://www.internationalexchanges.pitt.edu/health","Assistance and support in locating appropriate housing

http://internationalexchanges.pitt.edu/housing

Living expenses estimated at 10,740/semester","In the event that the home institution wishes to send more students, the home institution can nominate students as fee-paying students to the host institution",https://www.internationalexchanges.pitt.edu/apply
"UK








",The University of Warwick,Study abroad,UG,,Up to 10,One academic year,"
UG students who have completed at least one year of study at Westlake;

GPA ≥3.0

","TOEFL: 92 overall with a minimum of 22 in Reading, 21 in Listening, 23 in Speaking and 21 in Writing 
                                                                IELTS: 6.5 overall with minimum of 6.0 in each component","Nomination: Feb. 1 to 28
Applications: April 1 to 30","Online application

https://warwick.ac.uk/services/studentopportunity/studentmobility/studyatwarwick/applicationprocess/portal","Transcript
Nomination letter
Personal Statement 
Evidence of meeting the English language requirement
Academic Reference or upload a reference letter
Passport bio page (if you are studying at Warwick for more than 6 months)",,"14,915 GBP","Classes in Chemistry, Physics, Engineering or Life Sciences

4 full modules for one academic year, 75% of the modules should be with your hosting department

https://warwick.ac.uk/services/studentopportunity/studentmobility/studyatwarwick/moduleinformation
","Fall: Sept. to Dec.
Spring: Jan. to Mar.
Summer: April to June

https://warwick.ac.uk/study/termdates","Comprehensive health insurance that includes medical expenses, hospitalization and emergency treatment

https://warwick.ac.uk/services/studentopportunity/studentmobility/studyatwarwick/insurance/","On-campus housing subject to availability

https://warwick.ac.uk/services/accommodation/students","Academic departments and study abroad terms:

https://warwick.ac.uk/services/studentopportunity/studentmobility/studyatwarwick/moduleinformation/part-year_availability_23-24.pdf","https://warwick.ac.uk/services/studentopportunity/studentmobility/studyatwarwick/universitypartners/
https://warwick.ac.uk/services/studentopportunity/studentmobility/studyatwarwick/applicationprocess/"
,The University of Edinburgh,Study abroad,UG,,Up to 15,One semester or full academic year,GPA ≥3.0,TOEFL 92                                                                  IELTS 6.5     ,"31-May for Semester 1,
31-Oct for Semester 2","Online application

https://www.ed.ac.uk/global/study-abroad/how-to-apply/apply-now","Provide a strong personal statement
Provide evidence of your written and spoken English skills if 
English is not your first language (English test report)
Provide a transcript
Course ranking form",,"11,250 GBP","120 credits for a full year of study,
or 60 credits for a single semester (3 courses per semester)

https://www.ed.ac.uk/global/study-abroad/course?page=a-z","Fall semester:
Mid Sept-late Dec.

https://www.ed.ac.uk/semester-dates/202324",Comprehensive medical insurance,"University housing
https://www.accom.ed.ac.uk/

Application deadline: August 16","Online info sessions available
https://www.ed.ac.uk/global/study-abroad/online-information-sessions","https://www.ed.ac.uk/global/study-abroad
https://www.ed.ac.uk/global/study-abroad/successful-applicants/pre-arrival-checklist"
,University of St Andrews,Study abroad,UG,,Up to 10,One semester or full academic year,"UG students who have completed at least one year of undergraduate studies;
Minimum GPA 3.2 out of 4.0","TOEFL 79
IELTS 6.5 (each component≥6.0)","Nomination deadline: April 1
Application: Feb. 15-April 15

Apr. 15 for 1st semester 
Oct. 30 for 2nd semester","Nomination followed by online application
Email nomination to [email]","Transcript
English language test report
Personal statement
Academic reference",,"10,010 GBP","50 to 70 credits per semester
https://www.st-andrews.ac.uk/subjects/modules/","Fall semester: early Sept.-mid Dec.
Spring semester: late Jan.-end of May

https://www.st-andrews.ac.uk/semester-dates/2023-2024/",Medical insurance,"University-managed accommodation
Application by June 30
Cost:
https://www.st-andrews.ac.uk/accommodation/ug/fees/",,https://www.st-andrews.ac.uk/study-abroad/at-st-andrews/
,University of Bristol,Study abroad,UG,,Up to 10,One full academic year,"UG students who have completed at least one year of UG study;
GPA ≥3.0",TOEFL 90                                                                      IELTS 6.5 (with each component no less than 6.0),"Nomination deadline: May 19
Application deadline: May 28",Nomination followed by online application,"Online application
Signed application form
Transcript
English language test report
Passport bio page",,"9,750 GBP","50-60 credits per semester

Most units at Bristol are worth either 10 credits or 20 credits, so you will typically take three to six units per semester

Students can choose General Pathway (courses from across the university)
 or Subject Pathway (choose a host department and take the majority of classes there)

https://www.bristol.ac.uk/faculties/
https://www.bristol.ac.uk/centre-for-study-abroad/inbound/study-abroad-programmes-at-bristol/subjects-and-study-guides/","Fall semester: late Sept. - late Jan.
Spring semester: late Jan.- mid June

https://www.bristol.ac.uk/global-opportunities/at-bristol/life-in-bristol/academic-life/academic-dates/",Health and travel insurance,Eligible for UoB managed housing,"Students studying Chemistry must apply for a full academic year;
If students who wish to take units within Engineering are strongly advised to apply for a year-long placement",https://www.bristol.ac.uk/centre-for-study-abroad/inbound/study-abroad-programmes-at-bristol/
Australia,University of New South Wales,Study abroad,UG & PG,,Unlimited,"Standard or Tailored term, no exceeding one academic year","Minimum GPA 2.7
China: 70% UNSW WAM equivalent",TOEFL 90                                                                   IELTS 6.5,1-Apr,"Online application

https://unsw.openacademies.com/Interfaces/study-abroad-student-registration/","Transcript 
Passport bio page
Proof of English language Proficiency",,"9,990 AUD per standard term
13,320 AUD per tailored term","All academic fields
3 courses per term (18 credits)

https://www.handbook.unsw.edu.au/
https://timetable.unsw.edu.au/2023/subjectSearch.html
Biology
https://timetable.unsw.edu.au/2023/BIOSKENS.html
Chemistry
https://timetable.unsw.edu.au/2023/CHEMKENS.html
Physics
https://timetable.unsw.edu.au/2023/PHYSKENS.html
Computer Science
https://timetable.unsw.edu.au/2023/COMPKENS.html
Materials
https://timetable.unsw.edu.au/2023/MATSKENS.html
","Summer term: early Jan.-mid Feb.
Term 1: mid-Feb.-mid May
Term 2: early Jun.-late Aug.
Term 3: mid-Sept.-mid Dec.

https://www.student.unsw.edu.au/calendar","Overseas Student Health Cover and
Additional travel/health insurance",Provision of resources and information on housing,"tailored terms are available:

Tailored Term 1: Summer Term+Term 1, early June to mid May
Tailored Term 2: August Intensive+Term 3, mid Aug.-mid Dec",https://www.unsw.edu.au/study/international-students/study-abroad
,University of Queensland,Study abroad,UG & PG,,Unlimited,One or two semesters,Must have completed at least one year of tertiary education at Westlake and obtained a minimum grade of C,TOEFL 87                                                                  IELTS 6.5 (min of 6.0 in each sub-band),"Previous October 31 for Semester 1
March 31 the same year for Semester 2
","Nomination followed by online application

https://apply.uq.edu.au/","An up-to-date official academic transcript 
in English;
Proof of English language proficiency, 
if applicable, and
A photo copy of the ID page of your passport.",,"13,180 AUD","Any course/faculty
Four courses
https://my.uq.edu.au/programs-courses/","Semester 1: Feb–June
Semester 2: July–Nov.

https://www.uq.edu.au/events/calendar_view.php?category_id=16&year=2024&month=&day=01","Health, travel and personal insurance, including an approved Overseas Health Care policy","Will provide housing information, but will not provide housing

Can apply for on campus housing

Estimated as 2, 180–3, 040 AUD/Month

https://study.uq.edu.au/university-life/living-in-brisbane/cost-living",,https://study.uq.edu.au/admissions/study-abroad
,Monash University,Study abroad,UG & PG,,Up to 15,Maximum of two semesters,GPA ≥3.0,TOEFL 79                                                                   IELTS 6.5,1-May,"Home university account creation followed
by student application","
A study plan with 6 to 8 units listed;
Official academic transcript from current tertiary institution;
Proof of English language proficiency, if applicable;
A clear copy of your passport's personal information page.",,"13,200 AUD","18-24 Monash credit points per semester
(usually 3-4 units)

https://handbook.monash.edu/","Semester 1: Feb–June
Semester 2: July–Nov.

https://www.monash.edu/study-abroad/inbound/apply/key-dates",Overseas Student Health Cover,"Advice on housing options

Study Abroad students are guaranteed on-campus accommodation if they apply by the deadline

https://www.monash.edu/study/why-choose-monash/our-locations/life-in-melbourne/cost-of-living",,https://www.monash.edu/study-abroad/inbound
Canada`,Queen's University,Study abroad,UG,,Up to 20,"No less than one term and
no more than two terms
(Fall and/or Winter Terms)","Undergraduates who have completed at least two terms of university studies with a minimum GPA of 2.6 and no failing grades in the most recent year of study;
Letter of Permission from Westlake",TOEFL 95                                                                   IELTS 7                                                                 ,"Fall term:
April 1 for nomination
April 30 for application

Winter term:
Sept. 1 for nomination
Sept. 30 for application

",(Online) nomination followed by online application,"IELTS/TOEFL report
Letter of permission/nomination
Official transcript
Letter of reference (Engineering)
Course selection form (Engineering)",Waived,"29,263 CAD","Courses in Faculty of Arts and Science, and Faculty of Engineering and Applied Science;

https://www.queensu.ca/academic-calendar/course-search/

Up to 5 courses/min 12 and max 15 units per term

List of available courses to Westlake by May 15, course timetable by July 1.","Fall term: early Sept.-late Dec.
Winter term: early Jan.-late Apr.

https://www.queens.edu/registrar/wp-content/uploads/sites/14/2023/09/five-year-academic-calendar.pdf","Queen's University Health
Insurance Plan (Kingston)

Adequate health and travel insurance (BISC)","Provision of resources and information about local accommodations (Kingston)

Limited on campus housing: https://www.queensu.ca/residences/

Room and board is included (BISC)","Students have the option of studying abroad with Queen's at its Bader International Study Center (BISC) in the UK on the Upper Year Program (East Sussex)

Third party liability insurance coverage on the university","https://www.queensu.ca/ipo/incoming-exchange/why-queens
https://engineering.queensu.ca/Current-Students/exchange-programs/incoming/index.html"
Israel,Hebrew University of Jerusalem,Study abroad,UG & PG,,Up to 10,"No exceeding one
academic year","GPA ≥3.0;
UG students who have completed at least one year of UG study

",TOEFL 89 or equivalent IELTS (students on an English-taught degree program might be exempted),15-May,Online application,"Statement of purpose
Resume
Two recommendation letters by faculty
Passport-sized photo
Transcript
English proficiency test score
Study abroad approval form
Medical certificate (downloaded during application process)",120 USD,"8,450 USD","Pre-semester ""Encountering Jerusalem"" program+13 to 15 selected credits

University-wide courses
https://overseas.huji.ac.il/academics/course-catalog/undergraduate-course-catalog/
https://shnaton.huji.ac.il/yearbook.php","1st semester: mid Oct.- end of Jan.
2nd semester: mid Mar.- end of Jun.

https://overseas.huji.ac.il/welcome-to-the-hebrew-university-of-jerusalem/hebrew-university-students/academic-information/academic-calendar/undergraduate-academic-calendar/",Adequate health and accident insurance coverage,"Assistance in making housing
arrangement",Westlake students might be eligible for a scholarship targeting students from Greater China,"https://overseas.huji.ac.il/academics/undergraduate-programs/ugrad-usap/#table-popup
https://overseas.huji.ac.il/admissions/apply-now/apply-now-undergraduate/"
,,,,,,,,,,,,,,,,,,,
